timestamp,temp
2026-03-16 20:03:12,57.203
2026-03-16 20:04:37,54.981
2026-03-16 20:05:37,54.426
2026-03-16 20:06:37,54.981
2026-03-16 20:07:37,56.092
2026-03-16 20:08:37,54.426
2026-03-16 20:09:37,53.176
2026-03-16 20:10:37,53.801
2026-03-16 20:11:37,53.801
2026-03-16 20:12:38,54.426
2026-03-16 20:13:38,59.981
2026-03-16 20:14:38,54.426
2026-03-16 20:14:47,55.537
2026-03-16 20:14:50,54.981
2026-03-16 20:15:04,54.981
2026-03-16 20:15:06,54.981
2026-03-16 20:15:07,54.981
2026-03-16 20:15:08,54.981
2026-03-16 20:15:10,56.092
2026-03-16 20:15:36,54.426
2026-03-16 20:16:39,54.981
2026-03-16 20:17:39,54.426
2026-03-16 20:18:39,54.981
2026-03-16 20:19:39,56.092
2026-03-16 20:20:39,53.176
2026-03-16 20:21:39,53.176
2026-03-16 20:22:39,53.176
2026-03-16 20:23:39,53.801
2026-03-16 20:24:39,53.801
2026-03-16 20:25:39,55.537
2026-03-16 20:26:39,52.551
2026-03-16 20:27:39,53.176
2026-03-16 20:28:39,53.176
2026-03-16 20:29:40,53.801
2026-03-16 20:30:40,63.314
2026-03-16 20:31:40,67.203
2026-03-16 20:32:40,67.759
2026-03-16 20:33:40,66.648
2026-03-16 20:34:40,65.537
2026-03-16 20:35:40,62.759
2026-03-16 20:36:40,62.759
2026-03-16 20:37:40,61.092
2026-03-16 20:38:40,63.314
2026-03-16 20:39:40,64.426
2026-03-16 20:40:40,63.314
2026-03-16 20:41:40,62.759
2026-03-16 20:42:40,63.314
2026-03-16 20:43:40,64.981
2026-03-16 20:44:40,64.981
2026-03-16 20:45:40,64.981
2026-03-16 20:46:40,63.314
2026-03-16 20:47:40,63.314
2026-03-16 20:48:40,63.87
2026-03-16 20:49:40,63.87
2026-03-16 20:50:40,56.648
2026-03-16 20:51:40,55.537
2026-03-16 20:52:40,55.537
2026-03-16 20:54:29,55.537
2026-03-16 20:59:29,53.176
2026-03-16 21:04:29,56.092
2026-03-16 21:09:29,53.801
2026-03-16 21:14:29,53.176
2026-03-16 21:19:29,53.176
2026-03-16 21:24:29,52.551
2026-03-16 21:29:29,52.551
2026-03-16 21:34:29,52.551
2026-03-16 21:39:29,52.551
2026-03-16 21:44:29,56.092
2026-03-16 21:49:29,53.801
2026-03-16 21:54:29,52.551
2026-03-16 21:59:30,52.551
2026-03-16 22:04:30,52.551
2026-03-16 22:09:30,53.176
2026-03-16 22:14:30,52.551
2026-03-16 22:19:30,56.092
2026-03-16 22:24:30,53.801
2026-03-16 22:29:30,53.176
2026-03-16 22:34:30,52.551
2026-03-16 22:39:30,52.551
2026-03-16 22:44:30,53.176
2026-03-16 22:49:30,53.176
2026-03-16 22:54:30,53.176
2026-03-16 22:59:31,56.092
2026-03-16 23:04:31,55.537
2026-03-16 23:09:31,53.176
2026-03-16 23:14:31,52.551
2026-03-16 23:19:31,53.176
2026-03-16 23:24:31,52.551
2026-03-16 23:29:31,52.551
2026-03-16 23:34:31,53.801
2026-03-16 23:39:31,53.801
2026-03-16 23:44:31,53.176
2026-03-16 23:49:31,52.551
2026-03-16 23:54:31,52.551
2026-03-16 23:59:31,52.551
2026-03-17 00:04:31,52.551
2026-03-17 00:09:32,52.551
2026-03-17 00:14:32,56.648
2026-03-17 00:19:32,53.801
2026-03-17 00:24:32,52.551
2026-03-17 00:29:32,52.551
2026-03-17 00:34:32,52.551
2026-03-17 00:39:32,51.926
2026-03-17 00:44:32,52.551
2026-03-17 00:49:32,52.551
2026-03-17 00:54:32,53.801
2026-03-17 00:59:32,52.551
2026-03-17 01:04:32,52.551
2026-03-17 01:09:32,52.551
2026-03-17 01:14:32,52.551
2026-03-17 01:19:33,52.551
2026-03-17 01:24:33,51.926
2026-03-17 01:29:33,55.537
2026-03-17 01:34:33,53.176
2026-03-17 01:39:33,53.801
2026-03-17 01:44:33,52.551
2026-03-17 01:49:33,52.551
2026-03-17 01:54:33,52.551
